year,soc_name,soc,cip_name,cip,avg_wage,avg_wage_moe,num_ppl,num_ppl_moe,num_ppl_rca
2016,"Software developers, applications & systems software","15113X","Computer and Information Sciences and Support Services","11",108786.0,2029.69,369804,12072.7,9.41099
2016,"Computer programmers","151131","Computer and Information Sciences and Support Services","11",90741.5,3209.53,115362,6583.32,10.2481
2016,"Other Computer Occupations","151199","Computer and Information Sciences and Support Services","11",84420.2,3783.8,111140,6984.12,8.51929
2016,"Computer & information systems managers","113021","Computer and Information Sciences and Support Services","11",127323.0,4376.75,99199,6676.42,5.90896
2016,"Miscellaneous managers","119XXX","Computer and Information Sciences and Support Services","11",122074.0,4258.69,95441,5661.93,1.08109
2016,"Computer support specialists","151150","Computer and Information Sciences and Support Services","11",74449.9,3985.04,75707,5416.4,6.62179
2016,"Computer systems analysts","151121","Computer and Information Sciences and Support Services","11",91137.5,5015.81,66475,6597.34,4.79229
2016,"Network & computer systems administrators","151142","Computer and Information Sciences and Support Services","11",80892.8,3092.36,37113,3978.66,8.69992
2016,"Management analysts","131111","Computer and Information Sciences and Support Services","11",102752.0,6599.18,31133,2768.49,1.4711
2016,"Postsecondary teachers","251000","Computer and Information Sciences and Support Services","11",66504.7,8110.72,26386,3086.03,0.519787
2016,"Chief executives & legislators","1110XX","Computer and Information Sciences and Support Services","11",192053.0,16435.4,25498,3053.79,0.83154
2016,"Web developers","151134","Computer and Information Sciences and Support Services","11",76313.1,8151.29,22957,3098.02,5.37525
2016,"Database administrators","151141","Computer and Information Sciences and Support Services","11",99120.6,7500.48,19904,2625.91,6.49973
2016,"Accountants & auditors","132011","Computer and Information Sciences and Support Services","11",84142.6,12741.3,19685,2521.49,0.357154
2016,"Information security analysts","151122","Computer and Information Sciences and Support Services","11",105699.0,8667.49,19383,3122.22,9.22926
2016,"Elementary & middle school teachers","252020","Computer and Information Sciences and Support Services","11",49689.1,3389.36,19314,2959.24,0.151705
2016,"Miscellaneous engineers, including nuclear engineers","1721YY","Computer and Information Sciences and Support Services","11",106401.0,9259.22,19210,2792.97,1.23049
2016,"Firstline supervisors of retail sales workers","411011","Computer and Information Sciences and Support Services","11",87303.9,12493.5,18922,3246.05,0.693942
2016,"Computer network architects","151143","Computer and Information Sciences and Support Services","11",109686.0,7754.88,18253,2901.94,8.20886
2016,"Customer service representatives","434051","Computer and Information Sciences and Support Services","11",50278.2,6385.22,17691,2816.03,0.775086
2016,"Firstline supervisors of office & administrative support workers","431011","Computer and Information Sciences and Support Services","11",81246.4,9222.25,16185,2113.55,0.90681
2016,"Financial managers","113031","Computer and Information Sciences and Support Services","11",111362.0,11432.8,15862,2617.77,0.5903
2016,"Retail salespersons","412031","Computer and Information Sciences and Support Services","11",42525.9,7826.23,14298,2691.23,0.559441
2016,"Firstline supervisors of nonretail sales workers","411012","Computer and Information Sciences and Support Services","11",126935.0,17370.8,13958,2558.31,0.745185
2016,"Marketing & sales managers","112020","Computer and Information Sciences and Support Services","11",119768.0,14726.1,12697,1996.25,0.525895
2016,"Secretaries & administrative assistants","436010","Computer and Information Sciences and Support Services","11",38431.7,6898.2,12396,2930.92,0.448051
2016,"Computer, automated teller, & office machine repairers","492011","Computer and Information Sciences and Support Services","11",49362.9,5500.06,12073,2250.81,7.3099
2016,"Sales representatives, services, all other","413099","Computer and Information Sciences and Support Services","11",148069.0,28610.9,11817,2362.72,0.980637
2016,"Computer hardware engineers","172061","Computer and Information Sciences and Support Services","11",100026.0,11666.1,10898,2179.48,7.17117
2016,"Designers","271020","Computer and Information Sciences and Support Services","11",80439.2,12077.5,9508,1676.21,0.551394
2016,"Lawyers, & judges, magistrates, & other judicial workers","2310XX","Computer and Information Sciences and Support Services","11",176844.0,28524.6,8823,1850.74,0.246205
2016,"General & operations managers","111021","Computer and Information Sciences and Support Services","11",98454.3,19275.5,8498,1763.57,0.569776
2016,"Education administrators","119030","Computer and Information Sciences and Support Services","11",73260.3,6499.33,8173,1603.84,0.305765
2016,"Registered nurses","291141","Computer and Information Sciences and Support Services","11",79703.1,26242.9,8168,2105.97,0.113446
2016,"Sales representatives, wholesale & manufacturing","414010","Computer and Information Sciences and Support Services","11",121532.0,21394.5,8094,1540.8,0.343231
2016,"Architectural & engineering managers","119041","Computer and Information Sciences and Support Services","11",195916.0,22494.4,7294,1599.84,1.51836
2016,"Operations research analysts","152031","Computer and Information Sciences and Support Services","11",87693.8,11802.8,6925,1569.64,1.81431
2016,"Business operations specialists, all other","131199","Computer and Information Sciences and Support Services","11",83163.8,11583.8,6641,1851.66,1.00326
2016,"Stock clerks & order fillers","435081","Computer and Information Sciences and Support Services","11",26027.1,5018.81,6564,1540.77,1.17498
2016,"Other Physical Scientists","192099","Computer and Information Sciences and Support Services","11",136331.0,37532.7,6045,1443.02,0.679726
2016,"Electrical & electronics engineers","172070","Computer and Information Sciences and Support Services","11",100399.0,13591.9,5974,1558.02,1.00002
2016,"Driver/sales workers & truck drivers","533030","Computer and Information Sciences and Support Services","11",41700.4,5964.23,5856,1476.37,0.749705
2016,"Human resources workers","131070","Computer and Information Sciences and Support Services","11",86557.5,13479.3,5836,1261.66,0.322338
2016,"Computer operators","439011","Computer and Information Sciences and Support Services","11",61520.0,7859.84,5720,1752.54,5.45566
2016,"Secondary school teachers","252030","Computer and Information Sciences and Support Services","11",51962.6,8110.92,5497,1485.68,0.200472
2016,"Miscellaneous office & administrative support workers, including desktop publishers","439XXX","Computer and Information Sciences and Support Services","11",43990.9,5667.06,5256,1402.5,0.633238
2016,"Security guards & gaming surveillance officers","339030","Computer and Information Sciences and Support Services","11",41845.6,7222.86,5183,1600.15,0.941092
2016,"Market research analysts & marketing specialists","131161","Computer and Information Sciences and Support Services","11",103244.0,22491.3,5059,1493.7,0.590268
2016,"Property, real estate, & community association managers","119141","Computer and Information Sciences and Support Services","11",71126.8,13081.4,5024,1447.62,0.615072
2016,"Inspectors, testers, sorters, samplers, & weighers","519061","Computer and Information Sciences and Support Services","11",57563.1,10454.1,4954,1187.1,1.00382
2016,"Data entry keyers","439021","Computer and Information Sciences and Support Services","11",41683.0,11974.7,4868,1384.04,1.54704
2016,"Human resources managers","113121","Computer and Information Sciences and Support Services","11",112683.0,11210.2,4819,1316.38,0.529125
2016,"Producers & directors","272012","Computer and Information Sciences and Support Services","11",76387.5,14817.7,4761,1439.48,1.22225
2016,"Architects, except naval","171010","Computer and Information Sciences and Support Services","11",109525.0,12371.7,4414,1071.15,0.763052
2016,"Cashiers","412010","Computer and Information Sciences and Support Services","11",25501.6,7056.8,4386,1253.97,0.468673
2016,"Other teachers & instructors","253000","Computer and Information Sciences and Support Services","11",50574.1,9080.78,4379,1039.92,0.340073
2016,"Financial analysts","132051","Computer and Information Sciences and Support Services","11",98282.2,27526.5,4377,1650.98,0.656115
2016,"Laborers & freight, stock, & material movers, hand","537062","Computer and Information Sciences and Support Services","11",30641.2,7117.21,4279,1372.05,0.909406
2016,"Food service managers","119051","Computer and Information Sciences and Support Services","11",59799.4,13012.1,4267,1395.71,0.544344
2016,"Engineering technicians, except drafters","173020","Computer and Information Sciences and Support Services","11",64719.6,10220.4,4258,1266.79,1.50472
2016,"Computer & information research scientists","151111","Computer and Information Sciences and Support Services","11",119497.0,24691.1,4257,1078.57,6.94144
2016,"Office clerks, general","439061","Computer and Information Sciences and Support Services","11",35821.4,6641.91,4163,1417.59,0.395825
2016,"Civil engineers","172051","Computer and Information Sciences and Support Services","11",110983.0,45048.4,3982,1217.21,0.363446
2016,"Medical & health services managers","119111","Computer and Information Sciences and Support Services","11",98296.5,19608.2,3901,1066.41,0.252377
2016,"Firstline supervisors of production & operating workers","511011","Computer and Information Sciences and Support Services","11",80010.5,19527.5,3846,1445.58,0.693865
2016,"Waiters & waitresses","353031","Computer and Information Sciences and Support Services","11",24492.2,5311.92,3838,1298.56,0.411643
2016,"Physicians & surgeons","291060","Computer and Information Sciences and Support Services","11",196298.0,49427.4,3808,1167.2,0.117631
2016,"Insurance sales agents","413021","Computer and Information Sciences and Support Services","11",73726.6,15940.6,3740,1182.12,0.439367
2016,"Police officers","333050","Computer and Information Sciences and Support Services","11",63247.9,5537.68,3734,1149.88,0.350989
2016,"Personal financial advisors","132052","Computer and Information Sciences and Support Services","11",123327.0,33309.3,3679,1028.16,0.35748
2016,"Janitors & building cleaners","37201X","Computer and Information Sciences and Support Services","11",22005.9,5391.15,3670,1207.42,0.727921
2016,"Electricians","472111","Computer and Information Sciences and Support Services","11",35282.3,11956.1,3563,1504.53,1.75684
2016,"Clergy","212011","Computer and Information Sciences and Support Services","11",48282.3,9208.6,3521,1389.55,0.292214
2016,"Real estate brokers & sales agents","419020","Computer and Information Sciences and Support Services","11",95276.9,32351.1,3479,1139.85,0.318456
2016,"Industrial engineers, including health & safety","172110","Computer and Information Sciences and Support Services","11",91916.4,6941.66,3433,1101.46,0.608776
2016,"Aircraft pilots & flight engineers","532010","Computer and Information Sciences and Support Services","11",129575.0,33224.6,3402,1134.01,0.695114
2016,"Cooks","352010","Computer and Information Sciences and Support Services","11",18001.2,3536.36,3329,1125.66,0.816753
2016,"Teacher assistants","259041","Computer and Information Sciences and Support Services","11",14941.6,2997.61,3238,994.53,0.342078
2016,"Bookkeeping, accounting, & auditing clerks","433031","Computer and Information Sciences and Support Services","11",36305.5,7102.14,3210,936.902,0.405785
2016,"Military, rank not specified","559830","Computer and Information Sciences and Support Services","11",63912.2,10426.2,3158,950.594,1.54923
2016,"Maintenance & repair workers, general","499071","Computer and Information Sciences and Support Services","11",56415.2,14168.2,3141,1071.9,2.45389
2016,"Counselors","211010","Computer and Information Sciences and Support Services","11",47432.4,9244.53,3047,997.359,0.13928
2016,"Social workers","211020","Computer and Information Sciences and Support Services","11",38411.2,10380.8,3041,1170.5,0.123159
2016,"Taxi drivers & chauffeurs","533041","Computer and Information Sciences and Support Services","11",38676.8,16695.9,2972,999.567,1.18911
2016,"Mechanical engineers","172141","Computer and Information Sciences and Support Services","11",92336.8,13610.3,2956,1077.64,0.384421
2016,"Sales engineers","419031","Computer and Information Sciences and Support Services","11",174787.0,38393.5,2886,1028.98,2.89428
2016,"Securities, commodities, & financial services sales agents","413031","Computer and Information Sciences and Support Services","11",194614.0,64604.9,2876,1097.63,0.503598
2016,"Insurance claims & policy processing clerks","439041","Computer and Information Sciences and Support Services","11",36890.8,6746.01,2804,1311.13,0.665807
2016,"Artists & related workers","271010","Computer and Information Sciences and Support Services","11",76968.9,20088.5,2743,1221.57,0.945211
2016,"Miscellaneous mathematical science occupations, including mathematicians & statisticians","1520XX","Computer and Information Sciences and Support Services","11",89059.1,15593.8,2684,976.637,1.21712
2016,"Aerospace engineers","172011","Computer and Information Sciences and Support Services","11",122974.0,15315.5,2667,655.13,0.654013
2016,"Credit counselors & loan officers","132070","Computer and Information Sciences and Support Services","11",83867.7,22015.6,2592,1034.94,0.442423
2016,"Compliance officers","131041","Computer and Information Sciences and Support Services","11",82074.6,15844.0,2588,1078.1,0.436054
2016,"Industrial production managers","113051","Computer and Information Sciences and Support Services","11",103217.0,11757.0,2572,1003.32,0.674931
2016,"Miscellaneous production workers, including semiconductor processors","5191XX","Computer and Information Sciences and Support Services","11",38634.6,10723.7,2566,1059.9,0.898089
2016,"Nursing, psychiatric, & home health aides","311010","Computer and Information Sciences and Support Services","11",31894.0,13402.1,2489,1125.93,0.388104
2016,"Receptionists & information clerks","434171","Computer and Information Sciences and Support Services","11",24463.1,7320.25,2442,1088.25,0.384165
2016,"Other Sales Workers","419099","Computer and Information Sciences and Support Services","11",83359.8,36465.6,2329,963.685,0.563777
2016,"Telecommunications line installers & repairers","499052","Computer and Information Sciences and Support Services","11",60739.6,9657.79,2289,934.355,4.22876
2016,"Construction laborers","472061","Computer and Information Sciences and Support Services","11",37925.3,14175.5,2279,1063.94,0.842762
2016,"Training & development specialists","131151","Computer and Information Sciences and Support Services","11",108648.0,28352.8,2270,863.444,0.847469
2016,"Information & record clerks, all other","434199","Computer and Information Sciences and Support Services","11",67934.6,16117.3,2263,847.079,1.53302
2016,"Construction managers","119021","Computer and Information Sciences and Support Services","11",112483.0,26681.7,2255,929.034,0.281316
2016,"Transportation, storage, & distribution managers","113071","Computer and Information Sciences and Support Services","11",99652.1,25751.2,2195,928.045,0.806279
2016,"Bailiffs, correctional officers, & jailers","333010","Computer and Information Sciences and Support Services","11",40825.6,10242.8,2150,1110.14,0.770757
2016,"Production, planning, & expediting clerks","435061","Computer and Information Sciences and Support Services","11",80466.9,32550.8,2121,1022.07,0.473482
2016,"Miscellaneous legal support workers","232090","Computer and Information Sciences and Support Services","11",60748.9,15851.4,2114,849.955,0.860014
2016,"Preschool & kindergarten teachers","252010","Computer and Information Sciences and Support Services","11",18115.1,5195.08,2086,795.66,0.233394
2016,"Firstline supervisors of mechanics, installers, & repairers","491011","Computer and Information Sciences and Support Services","11",78332.5,14143.1,2065,1008.65,1.37307
2016,"Pharmacists","291051","Computer and Information Sciences and Support Services","11",110428.0,20560.0,2049,922.934,0.187755
2016,"Miscellaneous assemblers & fabricators","512090","Computer and Information Sciences and Support Services","11",36267.8,21213.9,2006,1028.26,0.940294
2016,"Claims adjusters, appraisers, examiners, & investigators","131030","Computer and Information Sciences and Support Services","11",61252.5,8968.37,1989,688.419,0.370742
2016,"Shipping, receiving, & traffic clerks","435071","Computer and Information Sciences and Support Services","11",25826.3,4552.28,1967,1073.3,0.956842
2016,"Recreation & fitness workers","399030","Computer and Information Sciences and Support Services","11",24415.6,10398.3,1964,949.418,0.329926
2016,"Radio & telecommunications equipment installers & repairers","492020","Computer and Information Sciences and Support Services","11",55055.5,8914.25,1904,849.047,2.29369
2016,"Billing & posting clerks","433021","Computer and Information Sciences and Support Services","11",48297.7,14100.4,1882,926.059,0.520832
2016,"Detectives & criminal investigators","333021","Computer and Information Sciences and Support Services","11",99895.5,12513.0,1872,849.219,0.786224
2016,"Miscellaneous metal workers & plastic workers, including multiple machine tool setters","514XXX","Computer and Information Sciences and Support Services","11",32442.2,3913.27,1858,1018.99,2.58116
2016,"Bartenders","353011","Computer and Information Sciences and Support Services","11",25194.6,5516.21,1853,1187.29,0.564798
2016,"Paralegals & legal assistants","232011","Computer and Information Sciences and Support Services","11",78160.7,24018.7,1813,697.146,0.281597
2016,"Technical writers","273042","Computer and Information Sciences and Support Services","11",83039.7,13750.7,1810,883.904,1.03916
2016,"Television, video, & motion picture camera operators & editors","274030","Computer and Information Sciences and Support Services","11",62367.0,15488.7,1761,886.639,1.44001
2016,"Purchasing managers","113061","Computer and Information Sciences and Support Services","11",117968.0,31295.9,1726,685.668,0.380963
2016,"Bus drivers","533020","Computer and Information Sciences and Support Services","11",20820.1,7479.91,1724,817.556,0.798224
2016,"Farmers, ranchers, & other agricultural managers","119013","Computer and Information Sciences and Support Services","11",71588.5,35699.0,1684,864.893,0.631292
2016,"Advertising sales agents","413011","Computer and Information Sciences and Support Services","11",99055.9,40888.1,1668,787.655,0.426278
2016,"Firefighters","332011","Computer and Information Sciences and Support Services","11",60709.6,15114.3,1644,878.771,0.725608
2016,"Librarians","254021","Computer and Information Sciences and Support Services","11",44973.7,10170.5,1637,714.09,0.294802
2016,"Firstline supervisors of construction trades & extraction workers","471011","Computer and Information Sciences and Support Services","11",81746.9,26527.0,1633,665.374,0.543334
2016,"Military enlisted tactical operations & air/weapons specialists & crew members","553010","Computer and Information Sciences and Support Services","11",57210.5,14383.6,1630,952.161,1.91391
2016,"Purchasing agents, except wholesale, retail, & farm products","131023","Computer and Information Sciences and Support Services","11",56322.3,13666.5,1630,742.854,0.337961
2016,"Public relations specialists","273031","Computer and Information Sciences and Support Services","11",108286.0,43802.8,1626,714.67,0.409376
2016,"Heating, air conditioning, & refrigeration mechanics & installers","499021","Computer and Information Sciences and Support Services","11",25412.5,15642.9,1621,1091.26,1.91763
2016,"Firstline supervisors of food preparation & serving workers","351012","Computer and Information Sciences and Support Services","11",31249.2,12160.0,1619,880.729,0.640558
2016,"Editors","273041","Computer and Information Sciences and Support Services","11",30697.2,15519.0,1596,914.241,0.337817
2016,"Other healthcare practitioners & technical Occupations","299000","Computer and Information Sciences and Support Services","11",51825.8,25177.2,1590,775.723,0.534517
2016,"Carpenters","472031","Computer and Information Sciences and Support Services","11",39126.0,12234.0,1551,796.074,0.817785
2016,"Grounds maintenance workers","373010","Computer and Information Sciences and Support Services","11",86839.6,67863.0,1536,734.854,0.562578
2016,"Firstline enlisted military supervisors","552010","Computer and Information Sciences and Support Services","11",86804.3,21603.5,1527,721.2,1.18159
2016,"Personal care aides","399021","Computer and Information Sciences and Support Services","11",19455.2,5187.18,1524,825.871,0.270588
2016,"Tax preparers","132082","Computer and Information Sciences and Support Services","11",66994.2,52024.1,1518,882.221,0.798745
2016,"Automotive service technicians & mechanics","493023","Computer and Information Sciences and Support Services","11",46171.7,15221.4,1511,889.516,1.53089
2016,"Licensed practical & licensed vocational nurses","292061","Computer and Information Sciences and Support Services","11",38805.7,6418.6,1501,916.232,1.05081
2016,"Athletes, coaches, umpires, & related workers","272020","Computer and Information Sciences and Support Services","11",48365.7,24388.6,1484,719.42,0.308347
2016,"Couriers & messengers","435021","Computer and Information Sciences and Support Services","11",34199.6,10404.9,1478,971.445,1.26417
2016,"Writers & authors","273043","Computer and Information Sciences and Support Services","11",79556.5,24145.3,1470,709.351,0.293539
2016,"Logisticians","131081","Computer and Information Sciences and Support Services","11",59647.4,11089.3,1469,821.434,0.648114
2016,"Other financial clerks","433099","Computer and Information Sciences and Support Services","11",103488.0,52321.9,1413,655.324,0.598305
2016,"Diagnostic related technologists & technicians","292030","Computer and Information Sciences and Support Services","11",80616.2,20310.4,1397,584.194,0.33261
2016,"Medical scientists, & life scientists, all other","1910XX","Computer and Information Sciences and Support Services","11",99878.7,42849.4,1382,684.032,0.27379
2016,"Firstline supervisors of police & detectives","331012","Computer and Information Sciences and Support Services","11",54099.1,25172.1,1351,1095.28,0.814976
2016,"Other education, training, & library workers","2590XX","Computer and Information Sciences and Support Services","11",51390.1,11574.5,1347,882.458,0.414255
2016,"Photographic process workers & processing machine operators","519151","Computer and Information Sciences and Support Services","11",62449.6,20767.9,1282,691.027,3.93941
2016,"Postal service mail carriers","435052","Computer and Information Sciences and Support Services","11",83051.6,58209.0,1263,682.049,0.719612
2016,"Physical therapists","291123","Computer and Information Sciences and Support Services","11",63364.9,9375.5,1263,703.488,0.150691
2016,"Social & community service managers","119151","Computer and Information Sciences and Support Services","11",48118.2,11520.3,1253,665.753,0.130266
2016,"Dispatchers","435030","Computer and Information Sciences and Support Services","11",78772.5,43103.4,1250,632.343,0.693156
2016,"Social & human service assistants","211093","Computer and Information Sciences and Support Services","11",63764.9,30313.4,1247,772.619,0.358606
2016,"Miscellaneous personal appearance workers","395090","Computer and Information Sciences and Support Services","11",23660.3,9614.52,1117,845.208,0.948295
2016,"Clinical laboratory technologists & technicians","292010","Computer and Information Sciences and Support Services","11",75563.7,29970.7,1110,611.261,0.201554
2016,"Drafters","173010","Computer and Information Sciences and Support Services","11",104947.0,59665.7,1100,541.742,0.762671
2016,"Advertising & promotions managers","112011","Computer and Information Sciences and Support Services","11",75449.0,26173.6,1082,755.487,0.821748
2016,"Supervisors of transportation & material moving workers","531000","Computer and Information Sciences and Support Services","11",127743.0,81469.8,1078,545.328,0.695747
2016,"Health practitioner support technologists & technicians","292050","Computer and Information Sciences and Support Services","11",25655.3,5247.19,1044,713.243,0.209513
2016,"Private detectives & investigators","339021","Computer and Information Sciences and Support Services","11",81888.0,23940.8,1034,543.649,0.648617
2016,"Chefs & head cooks","351011","Computer and Information Sciences and Support Services","11",36060.6,8554.4,1024,611.532,0.468541
2016,"Baggage porters, bellhops, & concierges","396010","Computer and Information Sciences and Support Services","11",34908.0,18315.2,1022,651.07,1.60979
2016,"Word processors & typists","439022","Computer and Information Sciences and Support Services","11",43820.7,14742.9,1019,582.932,0.390205
2016,"Packers & packagers, hand","537064","Computer and Information Sciences and Support Services","11",16840.7,7042.34,1017,575.117,1.25058
2016,"Firstline supervisors of housekeeping & janitorial workers","371011","Computer and Information Sciences and Support Services","11",39667.8,19277.6,1004,689.054,0.950138
2016,"Eligibility interviewers, government programs","434061","Computer and Information Sciences and Support Services","11",62115.6,10353.7,957,838.465,0.614958
2016,"Administrative services managers","113011","Computer and Information Sciences and Support Services","11",121648.0,46002.4,950,560.679,0.387753
2016,"Industrial & refractory machinery mechanics","49904X","Computer and Information Sciences and Support Services","11",61042.6,16806.1,947,530.734,0.993718
2016,"Payroll & timekeeping clerks","433051","Computer and Information Sciences and Support Services","11",40139.2,12728.4,932,585.729,0.681055
2016,"Meeting, convention, & event planners","131121","Computer and Information Sciences and Support Services","11",47617.8,7909.59,926,567.728,0.294691
2016,"Security & fire alarm systems installers","492098","Computer and Information Sciences and Support Services","11",39134.4,12170.8,897,582.566,4.5788
2016,"Miscellaneous food preparation & serving related workers, including dining room & cafeteria attendants & bartender helpers","3590XX","Computer and Information Sciences and Support Services","11",5274.82,3701.6,889,878.15,1.14337
2016,"Electrical, electronics, & electromechanical assemblers","512020","Computer and Information Sciences and Support Services","11",25848.9,20407.8,878,990.849,2.9943
2016,"Physician assistants","291071","Computer and Information Sciences and Support Services","11",116872.0,38155.8,876,584.308,0.24258
2016,"Doortodoor sales workers, news & street vendors, & related workers","419091","Computer and Information Sciences and Support Services","11",56840.5,56785.2,871,722.332,1.17136
2016,"Broadcast & sound engineering technicians & radio operators, & media & communication equipment workers, all other","2740XX","Computer and Information Sciences and Support Services","11",39923.2,15263.4,853,419.004,0.778377
2016,"Medical assistants","319092","Computer and Information Sciences and Support Services","11",39305.8,19427.5,844,526.72,0.346614
2016,"Flight attendants","532031","Computer and Information Sciences and Support Services","11",29967.2,17528.8,841,569.906,0.533485
2016,"Miscellaneous life, physical, & social science technicians, including social science research assistants","1940YY","Computer and Information Sciences and Support Services","11",46189.5,16670.2,821,519.869,0.250208
2016,"Lodging managers","119081","Computer and Information Sciences and Support Services","11",54169.3,24195.5,815,550.604,0.415055
2016,"Chemical engineers","172041","Computer and Information Sciences and Support Services","11",63174.1,10084.6,799,637.549,0.355107
2016,"News analysts, reporters & correspondents","273020","Computer and Information Sciences and Support Services","11",77932.4,41012.5,796,495.607,0.34519
2016,"Bill & account collectors","433011","Computer and Information Sciences and Support Services","11",37204.7,3432.24,768,473.774,0.727207
2016,"Speechlanguage pathologists","291127","Computer and Information Sciences and Support Services","11",50495.2,22307.5,766,546.716,0.148522
2016,"Psychologists","193030","Computer and Information Sciences and Support Services","11",80908.8,30335.6,758,459.766,0.125744
2016,"Materials engineers","172131","Computer and Information Sciences and Support Services","11",77675.8,11659.6,727,566.019,0.733343
2016,"Miscellaneous installation, maintenance, & repair workers, including wind turbine service technicians","4990XX","Computer and Information Sciences and Support Services","11",48945.1,7360.3,706,466.898,0.738357
2016,"Printing press operators","515112","Computer and Information Sciences and Support Services","11",36531.1,9588.46,704,489.06,1.31565
2016,"Photographers","274021","Computer and Information Sciences and Support Services","11",27093.7,14984.7,699,398.784,0.405893
2016,"Wholesale & retail buyers, except farm products","131022","Computer and Information Sciences and Support Services","11",32001.7,17535.8,698,449.273,0.262892
2016,"Maids & housekeeping cleaners","372012","Computer and Information Sciences and Support Services","11",17243.5,6708.79,695,419.321,0.368844
2016,"Aircraft mechanics & service technicians","493011","Computer and Information Sciences and Support Services","11",38000.5,9284.75,676,606.37,1.05249
2016,"Postal service clerks","435051","Computer and Information Sciences and Support Services","11",40345.6,13204.8,670,516.924,1.18724
2016,"Environmental scientists & geoscientists","192040","Computer and Information Sciences and Support Services","11",86681.3,28826.3,662,440.992,0.244084
2016,"Firstline supervisors of landscaping, lawn service, & groundskeeping workers","371012","Computer and Information Sciences and Support Services","11",36654.8,11630.9,660,462.343,0.686864
2016,"Training & development managers","113131","Computer and Information Sciences and Support Services","11",116126.0,22891.2,656,429.802,0.458236
2016,"Miscellaneous health technologists & technicians","292090","Computer and Information Sciences and Support Services","11",59408.4,26477.7,651,549.698,0.435683
2016,"Statistical assistants","439111","Computer and Information Sciences and Support Services","11",68213.9,30220.9,643,429.134,3.2399
2016,"Tellers","433071","Computer and Information Sciences and Support Services","11",22400.3,3016.69,640,590.682,0.354567
2016,"Gaming services workers","393010","Computer and Information Sciences and Support Services","11",38587.3,16420.5,630,431.547,1.29984
2016,"Insurance underwriters","132053","Computer and Information Sciences and Support Services","11",68911.0,12154.8,630,431.023,0.278989
2016,"Interviewers, except eligibility & loan","434111","Computer and Information Sciences and Support Services","11",39352.4,18166.4,628,375.568,0.431597
2016,"Agents & business managers of artists, performers, & athletes","131011","Computer and Information Sciences and Support Services","11",72742.3,47963.1,622,536.052,0.630921
2016,"Firstline supervisors of personal service workers","391021","Computer and Information Sciences and Support Services","11",25248.1,11310.2,619,517.473,0.758162
2016,"Miscellaneous agricultural workers, including animal breeders","4520XX","Computer and Information Sciences and Support Services","11",25721.0,12807.4,604,447.708,0.392352
2016,"Probation officers & correctional treatment specialists","211092","Computer and Information Sciences and Support Services","11",59963.2,12704.7,602,362.454,0.235797
2016,"Cost estimators","131051","Computer and Information Sciences and Support Services","11",57676.7,16457.8,586,484.441,0.336428
2016,"File clerks","434071","Computer and Information Sciences and Support Services","11",13730.3,10254.1,581,431.758,0.327522
2016,"Correspondence clerks & order clerks","434XXX","Computer and Information Sciences and Support Services","11",69151.8,60188.1,573,482.727,0.553453
2016,"Special education teachers","252050","Computer and Information Sciences and Support Services","11",46419.8,5988.41,558,383.713,0.0661134
2016,"Other financial specialists","132099","Computer and Information Sciences and Support Services","11",130587.0,87745.6,558,352.106,0.522324
2016,"Machinists","514041","Computer and Information Sciences and Support Services","11",59837.5,27493.3,557,388.928,0.972616
2016,"Loan interviewers & clerks","434131","Computer and Information Sciences and Support Services","11",51639.3,12485.2,543,411.148,0.446121
2016,"Public relations & fundraising managers","112031","Computer and Information Sciences and Support Services","11",82160.8,19523.0,535,382.984,0.282379
2016,"Miscellaneous entertainment attendants & related workers","393090","Computer and Information Sciences and Support Services","11",147275.0,161921.0,529,338.401,0.395278
2016,"Food preparation workers","352021","Computer and Information Sciences and Support Services","11",7679.42,4070.51,528,495.06,0.184911
2016,"Childcare workers","399011","Computer and Information Sciences and Support Services","11",15841.5,7002.37,523,318.343,0.0900821
2016,"Tax examiners & collectors, & revenue agents","132081","Computer and Information Sciences and Support Services","11",43976.2,12143.2,517,334.695,0.521374
2016,"Biological scientists","191020","Computer and Information Sciences and Support Services","11",42916.8,24305.8,502,380.231,0.168715
2016,"Announcers","273010","Computer and Information Sciences and Support Services","11",51311.0,27587.8,497,358.212,0.736081
2016,"Massage therapists","319011","Computer and Information Sciences and Support Services","11",15763.3,7443.15,480,396.774,0.448734
2016,"Sheet metal workers","472211","Computer and Information Sciences and Support Services","11",50740.8,13908.3,474,388.105,2.68841
2016,"Emergency medical technicians & paramedics","292041","Computer and Information Sciences and Support Services","11",30875.7,10733.1,468,390.37,0.289681
2016,"Military officer special & tactical operations leaders","551010","Computer and Information Sciences and Support Services","11",79688.2,42790.2,463,397.374,0.464657
2016,"Medical records & health information technicians","292071","Computer and Information Sciences and Support Services","11",46607.0,20374.5,375,297.906,0.239634
2016,"Pipelayers, plumbers, pipefitters, & steamfitters","472150","Computer and Information Sciences and Support Services","11",50273.4,10816.7,367,272.154,0.391383
2016,"Firstline supervisors of protective service workers, all other","331099","Computer and Information Sciences and Support Services","11",82446.7,41408.4,356,306.031,0.350988
2016,"Industrial truck & tractor operators","537051","Computer and Information Sciences and Support Services","11",47916.4,32368.1,243,204.81,0.383138
